datetime;machineID;failure
19/07/2021 06:00;27;PART01
3/08/2021 06:00;27;PART02
18/08/2021 06:00;27;PART04
17/10/2021 06:00;27;PART02
27/02/2021 06:00;41;PART02
11/08/2021 06:00;41;PART02
25/10/2021 06:00;41;PART01
24/11/2021 06:00;41;PART02
5/01/2021 06:00;20;PART04
20/01/2021 06:00;20;PART02
19/02/2021 06:00;20;PART04
5/04/2021 06:00;20;PART02
5/05/2021 06:00;20;PART04
17/09/2021 06:00;20;PART04
17/10/2021 06:00;20;PART02
31/12/2021 06:00;20;PART01
11/01/2021 06:00;32;PART02
26/01/2021 06:00;32;PART03
26/01/2021 06:00;32;PART04
10/02/2021 06:00;32;PART01
25/02/2021 06:00;32;PART02
12/03/2021 06:00;32;PART03
27/03/2021 06:00;32;PART01
26/04/2021 06:00;32;PART02
10/06/2021 06:00;32;PART04
25/06/2021 06:00;32;PART03
25/07/2021 06:00;32;PART04
23/09/2021 06:00;32;PART03
8/10/2021 06:00;32;PART04
24/03/2021 06:00;1;PART01
5/09/2021 06:00;1;PART01
2/01/2021 03:00;4;PART02
2/01/2021 06:00;4;PART03
16/02/2021 06:00;4;PART04
2/04/2021 06:00;4;PART01
17/04/2021 06:00;4;PART04
2/05/2021 06:00;4;PART03
17/05/2021 06:00;4;PART01
16/07/2021 06:00;4;PART01
30/08/2021 06:00;4;PART03
14/09/2021 06:00;4;PART04
13/11/2021 06:00;4;PART03
28/11/2021 06:00;4;PART01
23/01/2021 06:00;38;PART01
9/03/2021 06:00;38;PART02
8/05/2021 06:00;38;PART02
22/06/2021 06:00;38;PART02
22/07/2021 06:00;38;PART02
20/10/2021 06:00;38;PART02
5/02/2021 06:00;46;PART04
20/02/2021 06:00;46;PART02
7/03/2021 06:00;46;PART01
5/06/2021 06:00;46;PART04
5/07/2021 06:00;46;PART01
20/07/2021 06:00;46;PART04
3/09/2021 06:00;46;PART04
2/11/2021 06:00;46;PART04
17/12/2021 06:00;46;PART02
2/01/2021 03:00;15;PART01
3/03/2021 06:00;15;PART02
18/03/2021 06:00;15;PART04
2/04/2021 06:00;15;PART01
17/05/2021 06:00;15;PART04
16/06/2021 06:00;15;PART02
1/07/2021 06:00;15;PART01
14/09/2021 06:00;15;PART02
29/09/2021 06:00;15;PART04
13/12/2021 06:00;15;PART04
2/01/2021 03:00;18;PART02
12/07/2021 06:00;18;PART02
10/09/2021 06:00;18;PART02
9/11/2021 06:00;18;PART02
9/12/2021 06:00;18;PART02
2/01/2021 03:00;25;PART04
16/01/2021 06:00;25;PART04
17/03/2021 06:00;25;PART04
16/05/2021 06:00;25;PART04
31/05/2021 06:00;25;PART02
15/07/2021 06:00;25;PART01
15/07/2021 06:00;25;PART04
14/08/2021 06:00;25;PART02
29/08/2021 06:00;25;PART01
13/09/2021 06:00;25;PART02
13/10/2021 06:00;25;PART01
27/11/2021 06:00;25;PART04
27/12/2021 06:00;25;PART01
27/12/2021 06:00;25;PART02
5/01/2021 06:00;13;PART02
4/02/2021 06:00;13;PART02
19/02/2021 06:00;13;PART01
5/04/2021 06:00;13;PART02
4/07/2021 06:00;13;PART01
2/09/2021 06:00;13;PART02
2/10/2021 06:00;13;PART01
19/01/2021 06:00;17;PART04
3/02/2021 06:00;17;PART02
5/03/2021 06:00;17;PART02
4/04/2021 06:00;17;PART02
3/07/2021 06:00;17;PART01
1/09/2021 06:00;17;PART02
1/09/2021 06:00;17;PART04
30/11/2021 06:00;17;PART02
30/11/2021 06:00;17;PART04
30/12/2021 06:00;17;PART01
20/01/2021 06:00;26;PART02
19/02/2021 06:00;26;PART02
21/03/2021 06:00;26;PART03
5/04/2021 06:00;26;PART01
20/05/2021 06:00;26;PART02
4/06/2021 06:00;26;PART03
18/08/2021 06:00;26;PART01
18/08/2021 06:00;26;PART03
2/10/2021 06:00;26;PART01
1/11/2021 06:00;26;PART03
1/12/2021 06:00;26;PART02
31/12/2021 06:00;26;PART01
1/02/2021 06:00;8;PART02
2/04/2021 06:00;8;PART01
16/06/2021 06:00;8;PART01
1/07/2021 06:00;8;PART02
14/09/2021 06:00;8;PART01
29/10/2021 06:00;8;PART04
19/02/2021 06:00;12;PART03
20/04/2021 06:00;12;PART01
20/04/2021 06:00;12;PART02
20/05/2021 06:00;12;PART03
4/07/2021 06:00;12;PART03
18/08/2021 06:00;12;PART03
2/09/2021 06:00;12;PART02
2/10/2021 06:00;12;PART02
1/12/2021 06:00;12;PART03
17/03/2021 06:00;5;PART04
1/04/2021 06:00;5;PART02
16/04/2021 06:00;5;PART01
1/05/2021 06:00;5;PART02
16/05/2021 06:00;5;PART04
30/06/2021 06:00;5;PART01
17/02/2021 06:00;14;PART03
3/05/2021 06:00;14;PART03
17/07/2021 06:00;14;PART03
31/08/2021 06:00;14;PART03
29/12/2021 06:00;14;PART03
24/01/2021 06:00;16;PART03
24/01/2021 06:00;16;PART04
9/05/2021 06:00;16;PART04
8/07/2021 06:00;16;PART03
23/07/2021 06:00;16;PART04
6/09/2021 06:00;16;PART03
21/10/2021 06:00;16;PART02
20/11/2021 06:00;16;PART04
30/01/2021 06:00;6;PART03
14/02/2021 06:00;6;PART01
1/03/2021 06:00;6;PART04
15/04/2021 06:00;6;PART03
30/04/2021 06:00;6;PART02
30/04/2021 06:00;6;PART04
15/05/2021 06:00;6;PART01
30/05/2021 06:00;6;PART03
14/06/2021 06:00;6;PART02
29/06/2021 06:00;6;PART01
29/06/2021 06:00;6;PART04
29/07/2021 06:00;6;PART03
13/08/2021 06:00;6;PART01
28/08/2021 06:00;6;PART02
27/10/2021 06:00;6;PART02
26/11/2021 06:00;6;PART03
